exam_name,auth_user_id,actual_mark,exam_duration_seconds,rank
Class 10 - Weekly MCQ Exam - March 1,623aa797fb492fa5df2759dd,25.0,662,1
Class 10 - Weekly MCQ Exam - March 1,623ab72dfb492fa5df29e41b,25.0,750,2
Class 10 - Weekly MCQ Exam - March 1,623a4e7cfb492fa5df1515a9,23.75,180,3
Class 10 - Weekly MCQ Exam - March 1,623acd24fb492fa5df2d4517,23.75,401,4
Class 10 - Weekly MCQ Exam - March 1,623a473bfb492fa5df1315ad,23.75,510,5
Class 10 - Weekly MCQ Exam - March 2,623a3c91fb492fa5df0fe5fc,25.0,984,1
Class 10 - Weekly MCQ Exam - March 2,623aac8dfb492fa5df282c3d,23.75,134,2
Class 10 - Weekly MCQ Exam - March 2,623acd24fb492fa5df2d4517,23.75,480,3
Class 10 - Weekly MCQ Exam - March 2,623a318efb492fa5df0c24df,23.75,935,4
Class 10 - Weekly MCQ Exam - March 2,623a8a95fb492fa5df224248,23.75,985,5
Monthly Exam 1 (MCQ),623acd24fb492fa5df2d4517,28.75,162,1
Monthly Exam 1 (MCQ),623a4e17fb492fa5df14fa5b,28.75,265,2
Monthly Exam 1 (MCQ),623a7385fb492fa5df1dc1c8,28.75,312,3
Monthly Exam 1 (MCQ),623a67b6fb492fa5df1b3bcc,28.75,559,4
Monthly Exam 1 (MCQ),623ab9f2fb492fa5df2a539f,28.75,1130,5
সাপ্তাহিক পরীক্ষা - ১,623a4e17fb492fa5df14fa5b,20.0,154,1
সাপ্তাহিক পরীক্ষা - ১,623a4aadfb492fa5df140b79,20.0,170,2
সাপ্তাহিক পরীক্ষা - ১,623ac8e1fb492fa5df2ca08e,20.0,352,3
সাপ্তাহিক পরীক্ষা - ১,623ac694fb492fa5df2c46e3,20.0,472,4
সাপ্তাহিক পরীক্ষা - ১,623a318efb492fa5df0c24df,20.0,519,5
